year,month,state,yield
2025,9,PA,3011.5769926773114
2025,9,PI,3437.9896631789834
2025,9,PR,2774.724755626398
2025,9,RO,3371.654115554425
2025,9,RR,3004.7973909888465
2025,9,RS,2421.944262381118
2025,9,SC,3068.0586007791794
2025,9,SP,3660.0133319538486
2025,9,TO,3311.2400018340654
2025,10,AC,2895.5753311493822
2025,10,AL,3365.348290575552
2025,10,AM,2503.2961572330946
2025,10,AP,2801.5750546699546
2025,10,BA,3955.7386449133787
2025,10,CE,1470.685474667396
2025,10,DF,3704.212989790414
2025,10,GO,3700.937592671248
2025,10,MA,3163.9431145061703
2025,10,MG,3698.305505911387
2025,10,MS,3274.06818827941
2025,10,MT,3611.176879547731
2025,10,PA,3002.5115482489805
2025,10,PI,3272.728744179709
2025,10,PR,3292.4198440945966
2025,10,RO,3323.888124387046
2025,10,RR,2919.740223427945
2025,10,RS,3211.0467227612594
2025,10,SC,3230.4148387932196
2025,10,SP,3653.8030249450494
2025,10,TO,3177.1229209111602
